country,registration_date
Switzerland,2021-06-14 11:52:26
Switzerland,2021-06-05 07:59:18
Switzerland,2021-04-22 07:14:48
United Kingdom,2021-04-20 14:01:19
United States,2021-05-28 01:17:03
Argentina,2021-05-11 16:13:03
Mexico,2021-04-13 18:06:38
United States,2021-05-27 17:39:33
United States,2021-05-12 14:20:42
Germany,2021-05-12 08:15:25
United States,2021-05-22 11:52:49
Costa Rica,2021-05-11 16:53:46
Australia,2021-04-26 22:27:37
United States,2021-05-11 10:00:35
Canada,2021-05-12 23:05:51
Singapore,2021-05-11 09:49:33
Switzerland,2021-05-11 09:10:29
China,2021-05-13 12:16:57
Italy,2021-05-22 07:54:38
India,2021-05-11 09:15:48
Spain,2021-05-12 19:18:47
Spain,2021-05-14 11:21:32
United Kingdom,2021-05-27 17:46:25
United States,2021-05-28 13:35:38
Australia,2021-05-12 10:43:35
France,2021-05-27 12:55:39
France,2021-05-27 13:05:05
Spain,2021-05-12 13:38:55
Germany,2021-05-11 08:51:13
France,2021-05-12 14:48:50
Australia,2021-04-26 00:49:45
Ireland,2021-04-21 14:58:33
Costa Rica,2021-04-26 01:52:53
United Kingdom,2021-05-11 08:50:42
Switzerland,2021-05-11 14:04:51
Argentina,2021-05-26 15:58:58
United States,2021-05-24 22:06:10
France,2021-05-25 19:37:19
Australia,2021-05-15 05:47:13
United States,2021-05-12 23:08:57
Belgium,2021-05-11 12:49:48
United States,2021-04-23 22:53:10
Turkey,2021-04-21 18:04:31
United States,2021-05-26 20:32:52
Poland,2021-05-27 12:45:23
United States,2021-05-25 16:40:54
Spain,2021-05-01 09:05:38
Singapore,2021-05-11 08:45:26
Germany,2021-05-07 06:38:57
Austria,2021-05-21 14:32:33
Germany,2021-05-18 08:19:24
United States,2021-05-11 16:37:50
Canada,2021-05-11 19:38:21
United States,2021-05-11 12:35:09
France,2021-05-11 09:19:18
Netherlands,2021-05-11 14:57:41
Germany,2021-05-24 14:07:15
Netherlands,2021-05-27 15:12:47
United States,2021-05-17 13:26:07
United States,2021-05-20 15:52:11
United States,2021-05-12 00:16:09
Spain,2021-05-14 11:33:40
Australia,2021-05-11 08:25:09
Finland,2021-05-12 08:27:26
France,2021-05-11 08:44:26
United States,2021-05-28 13:56:04
Italy,2021-05-09 11:58:59
Italy,2021-05-12 08:03:55
United States,2021-05-16 12:47:04
Ireland,2021-05-18 17:07:27
India,2021-05-26 08:35:33
Denmark,2021-05-12 06:45:31
South Korea,2021-05-14 02:13:21
Denmark,2021-05-11 07:36:20
Austria,2021-05-27 10:30:12
Spain,2021-05-13 11:05:00
United States,2021-05-12 11:45:46
Denmark,2021-05-11 10:50:56
Denmark,2021-05-11 07:29:58
Germany,2021-05-11 11:45:28
Denmark,2021-05-25 14:07:46
United States,2021-05-28 18:09:08
United States,2021-05-24 20:01:41
Germany,2021-05-17 09:45:47
Switzerland,2021-05-07 01:50:18
Austria,2021-05-11 07:21:04
Poland,2021-05-23 20:49:06
Argentina,2021-04-23 17:45:15
Austria,2021-05-14 07:28:25
Switzerland,2021-06-26 07:23:29
Senegal,2021-06-23 10:07:17
United States,2021-04-19 19:11:58
United Kingdom,2021-06-25 20:06:32
Brazil,2021-05-24 23:23:20
Kenya,2021-05-25 05:40:06
France,2021-05-25 20:10:26
United Kingdom,2021-05-18 10:28:25
